Series ID,Year,Period,Label,Value,1-Month % Change
SMS27000000000000001,2010,M01,2010 Jan,2625.9,-0.1
SMS27000000000000001,2010,M02,2010 Feb,2623.7,-0.1
SMS27000000000000001,2010,M03,2010 Mar,2626.2,0.1
SMS27000000000000001,2010,M04,2010 Apr,2635.5,0.4
SMS27000000000000001,2010,M05,2010 May,2637.6,0.1
SMS27000000000000001,2010,M06,2010 Jun,2637.1,0
SMS27000000000000001,2010,M07,2010 Jul,2635.8,0
SMS27000000000000001,2010,M08,2010 Aug,2638.6,0.1
SMS27000000000000001,2010,M09,2010 Sep,2634,-0.2
SMS27000000000000001,2010,M10,2010 Oct,2649.9,0.6
SMS27000000000000001,2010,M11,2010 Nov,2653,0.1
SMS27000000000000001,2010,M12,2010 Dec,2651.6,-0.1
SMS27000000000000001,2011,M01,2011 Jan,2660.5,0.3
SMS27000000000000001,2011,M02,2011 Feb,2664.9,0.2
SMS27000000000000001,2011,M03,2011 Mar,2667.8,0.1
SMS27000000000000001,2011,M04,2011 Apr,2674.1,0.2
SMS27000000000000001,2011,M05,2011 May,2681.4,0.3
SMS27000000000000001,2011,M06,2011 Jun,2681.2,0
SMS27000000000000001,2011,M07,2011 Jul,2664.5,-0.6
SMS27000000000000001,2011,M08,2011 Aug,2689,0.9
SMS27000000000000001,2011,M09,2011 Sep,2703.8,0.6
SMS27000000000000001,2011,M10,2011 Oct,2696.5,-0.3
SMS27000000000000001,2011,M11,2011 Nov,2699.1,0.1
SMS27000000000000001,2011,M12,2011 Dec,2703.9,0.2
SMS27000000000000001,2012,M01,2012 Jan,2704.1,0
SMS27000000000000001,2012,M02,2012 Feb,2708.4,0.2
SMS27000000000000001,2012,M03,2012 Mar,2717.8,0.3
SMS27000000000000001,2012,M04,2012 Apr,2723.5,0.2
SMS27000000000000001,2012,M05,2012 May,2717.4,-0.2
SMS27000000000000001,2012,M06,2012 Jun,2721.5,0.2
SMS27000000000000001,2012,M07,2012 Jul,2713.7,-0.3
SMS27000000000000001,2012,M08,2012 Aug,2724.3,0.4
SMS27000000000000001,2012,M09,2012 Sep,2738.7,0.5
SMS27000000000000001,2012,M10,2012 Oct,2739.6,0
SMS27000000000000001,2012,M11,2012 Nov,2745.2,0.2
SMS27000000000000001,2012,M12,2012 Dec,2748.9,0.1
SMS27000000000000001,2013,M01,2013 Jan,2757.2,0.3
SMS27000000000000001,2013,M02,2013 Feb,2765.7,0.3
SMS27000000000000001,2013,M03,2013 Mar,2768.8,0.1
SMS27000000000000001,2013,M04,2013 Apr,2752.9,-0.6
SMS27000000000000001,2013,M05,2013 May,2767.8,0.5
SMS27000000000000001,2013,M06,2013 Jun,2770.9,0.1
SMS27000000000000001,2013,M07,2013 Jul,2759.8,-0.4
SMS27000000000000001,2013,M08,2013 Aug,2773.5,0.5
SMS27000000000000001,2013,M09,2013 Sep,2786.4,0.5
SMS27000000000000001,2013,M10,2013 Oct,2789.5,0.1
SMS27000000000000001,2013,M11,2013 Nov,2790.8,0
SMS27000000000000001,2013,M12,2013 Dec,2793.9,0.1
SMS27000000000000001,2014,M01,2014 Jan,2791.6,-0.1
SMS27000000000000001,2014,M02,2014 Feb,2794.4,0.1
SMS27000000000000001,2014,M03,2014 Mar,2793.1,0
SMS27000000000000001,2014,M04,2014 Apr,2795.2,0.1
SMS27000000000000001,2014,M05,2014 May,2807.7,0.4
SMS27000000000000001,2014,M06,2014 Jun,2813.2,0.2
SMS27000000000000001,2014,M07,2014 Jul,2816,0.1
SMS27000000000000001,2014,M08,2014 Aug,2819.5,0.1
SMS27000000000000001,2014,M09,2014 Sep,2819.9,0
SMS27000000000000001,2014,M10,2014 Oct,2823.2,0.1
SMS27000000000000001,2014,M11,2014 Nov,2828.5,0.2
SMS27000000000000001,2014,M12,2014 Dec,2832.8,0.2
SMS27000000000000001,2015,M01,2015 Jan,2832.1,0
SMS27000000000000001,2015,M02,2015 Feb,2836.6,0.2
SMS27000000000000001,2015,M03,2015 Mar,2840.7,0.1
SMS27000000000000001,2015,M04,2015 Apr,2846.5,0.2
SMS27000000000000001,2015,M05,2015 May,2855.6,0.3
SMS27000000000000001,2015,M06,2015 Jun,2855,0
SMS27000000000000001,2015,M07,2015 Jul,2859.6,0.2
SMS27000000000000001,2015,M08,2015 Aug,2859.7,0
SMS27000000000000001,2015,M09,2015 Sep,2859.4,0
SMS27000000000000001,2015,M10,2015 Oct,2868.9,0.3
SMS27000000000000001,2015,M11,2015 Nov,2874.2,0.2
SMS27000000000000001,2015,M12,2015 Dec,2876.2,0.1
SMS27000000000000001,2016,M01,2016 Jan,2877.6,0
SMS27000000000000001,2016,M02,2016 Feb,2880.3,0.1
SMS27000000000000001,2016,M03,2016 Mar,2883,0.1
SMS27000000000000001,2016,M04,2016 Apr,2888.1,0.2
SMS27000000000000001,2016,M05,2016 May,2888.3,0
SMS27000000000000001,2016,M06,2016 Jun,2879,-0.3
SMS27000000000000001,2016,M07,2016 Jul,2898.5,0.7
SMS27000000000000001,2016,M08,2016 Aug,2904.2,0.2
SMS27000000000000001,2016,M09,2016 Sep,2907.1,0.1
SMS27000000000000001,2016,M10,2016 Oct,2906.3,0
SMS27000000000000001,2016,M11,2016 Nov,2909.2,0.1
SMS27000000000000001,2016,M12,2016 Dec,2908.3,0
SMS27000000000000001,2017,M01,2017 Jan,2924,0.5
SMS27000000000000001,2017,M02,2017 Feb,2925,0
SMS27000000000000001,2017,M03,2017 Mar,2932.6,0.3
SMS27000000000000001,2017,M04,2017 Apr,2927.7,-0.2
SMS27000000000000001,2017,M05,2017 May,2924.4,-0.1
SMS27000000000000001,2017,M06,2017 Jun,2934,0.3
SMS27000000000000001,2017,M07,2017 Jul,2933.1,0
SMS27000000000000001,2017,M08,2017 Aug,2933.3,0
SMS27000000000000001,2017,M09,2017 Sep,2936.6,0.1
SMS27000000000000001,2017,M10,2017 Oct,2937.8,0
SMS27000000000000001,2017,M11,2017 Nov,2940.4,0.1
SMS27000000000000001,2017,M12,2017 Dec,2942.8,0.1
SMS27000000000000001,2018,M01,2018 Jan,2953.3,0.4
SMS27000000000000001,2018,M02,2018 Feb,2954.2,0
SMS27000000000000001,2018,M03,2018 Mar,2950.1,-0.1
SMS27000000000000001,2018,M04,2018 Apr,2939,-0.4
SMS27000000000000001,2018,M05,2018 May,2953.1,0.5
SMS27000000000000001,2018,M06,2018 Jun,2954.3,0
SMS27000000000000001,2018,M07,2018 Jul,2961.6,0.2
SMS27000000000000001,2018,M08,2018 Aug,2960.9,0
SMS27000000000000001,2018,M09,2018 Sep,2958.1,-0.1
SMS27000000000000001,2018,M10,2018 Oct,2962.1,0.1
SMS27000000000000001,2018,M11,2018 Nov,2961.9,0
SMS27000000000000001,2018,M12,2018 Dec,2961.1,0
SMS27000000000000001,2019,M01,2019 Jan,2964.5,0.1
SMS27000000000000001,2019,M02,2019 Feb,2956.7,-0.3
SMS27000000000000001,2019,M03,2019 Mar,2958.2,0.1
SMS27000000000000001,2019,M04,2019 Apr,2958.4,0
SMS27000000000000001,2019,M05,2019 May,2960.4,0.1
SMS27000000000000001,2019,M06,2019 Jun,2963.7,0.1
SMS27000000000000001,2019,M07,2019 Jul,2962.6,0
SMS27000000000000001,2019,M08,2019 Aug,2963,0
SMS27000000000000001,2019,M09,2019 Sep,2963.1,0
